pub_date	title	venue	summary	description	citation	url_slug	paper_url	clink	pubtype
2022-02-19	Salt stress genotypic response: Relative tolerance of wheat cultivars to salinity	Agricultural Research Journal	The commercial wheat genotypes released for cultivation under timely sown irrigated conditions in Punjab along with known salt tolerant genotypes and few advance breeding lines were evaluated for salt stress tolerance at seedling stage under simulated stress conditions and at adult plant stage in actual saline fields at Rattakhera, Sri Mukatsar Sahib (Punjab), to find out the best suitable wheat variety for the salt affected areas. Twelve wheat varieties, seven advance breeding lines, one wheat genotype popular in salt stressed regions of Punjab and Kharchia, a universal donor for stress tolerance to salt were tested. PBW 765 and PBW 780 had highest tolerance among advance germplasm, HD 3086, HD 2967, KRL 210 could be categorized in one group whereas PBW 725 showed moderate tolerance to salt stress. These identified genotypes are most suitable for regions having moderate to high salinity stress as these were less affected due to salinity.	The commercial wheat genotypes released for cultivation under timely sown irrigated conditions in Punjab along with known salt tolerant genotypes and few advance breeding lines were evaluated for salt stress tolerance at seedling stage under simulated stress conditions and at adult plant stage in actual saline fields at Rattakhera, Sri Mukatsar Sahib (Punjab), to find out the best suitable wheat variety for the salt affected areas. Twelve wheat varieties, seven advance breeding lines, one wheat genotype popular in salt stressed regions of Punjab and Kharchia, a universal donor for stress tolerance to salt were tested. PBW 765 and PBW 780 had highest tolerance among advance germplasm, HD 3086, HD 2967, KRL 210 could be categorized in one group whereas PBW 725 showed moderate tolerance to salt stress. These identified genotypes are most suitable for regions having moderate to high salinity stress as these were less affected due to salinity.	"Sharma, A., Ankita, <b>Shamshad, M.</b>, Kaur, S., Singh, A., Srivastava, P., Sohu, V. S. (2021) ""SALT STRESS GENOTYPIC RESPONSE: RELATIVE TOLERANCE OF WHEAT CULTIVARS TO SALINITY"". <i>Agricultural Research Journal</i>, 58(6), 974-982. Retrieved from https://doi.org/10.5958/2395-146X.2021.00138"	PAU-Salinity	/files/research/ARJ-4018.pdf	https://doi.org/10.5958/2395-146X.2021.00138.1	journal
2022-04-06	Pyramiding of genes for grain protein content, grain quality, and rust resistance in eleven Indian bread wheat cultivars: a multi-institutional effort	Molecular Breeding	Improvement of grain protein content (GPC), loaf volume, and resistance to rusts was achieved in 11 Indian wheat cultivars that are widely grown in four different agro-climatic zones of India. This involved use of marker-assisted backcross breeding (MABB) for introgression and pyramiding of the following genes: (i) the high GPC gene Gpc-B1; (ii) HMW glutenin subunits 5 + 10 at Glu-D1 loci, and (iii) rust resistance genes, Yr36, Yr15, Lr24, and Sr24. GPC increased by 0.8 to 3.3%, although high GPC was generally associated with yield penalty. Further selection among high GPC lines allowed identification of progenies with higher GPC associated with improvement in 1000-grain weight and grain yield in the backgrounds of the following four cultivars: NI5439, UP2338, UP2382, and HUW468. The high GPC progenies (derived from NI5439) were also improved for grain quality using HMW glutenin subunits 5 + 10 at Glu-D1 loci. Similarly, progenies combining high GPC and rust resistance were obtained in the backgrounds of following five cultivars: Lok1, HD2967, PBW550, PBW621, and DBW1. The improved pre-bred lines developed following multi-institutional effort should prove a valuable source for the development of cultivars with improved nutritional quality and rust resistance in the ongoing wheat breeding programmes.	Improvement of grain protein content (GPC), loaf volume, and resistance to rusts was achieved in 11 Indian wheat cultivars that are widely grown in four different agro-climatic zones of India. This involved use of marker-assisted backcross breeding (MABB) for introgression and pyramiding of the following genes: (i) the high GPC gene Gpc-B1; (ii) HMW glutenin subunits 5 + 10 at Glu-D1 loci, and (iii) rust resistance genes, Yr36, Yr15, Lr24, and Sr24. GPC increased by 0.8 to 3.3%, although high GPC was generally associated with yield penalty. Further selection among high GPC lines allowed identification of progenies with higher GPC associated with improvement in 1000-grain weight and grain yield in the backgrounds of the following four cultivars: NI5439, UP2338, UP2382, and HUW468. The high GPC progenies (derived from NI5439) were also improved for grain quality using HMW glutenin subunits 5 + 10 at Glu-D1 loci. Similarly, progenies combining high GPC and rust resistance were obtained in the backgrounds of following five cultivars: Lok1, HD2967, PBW550, PBW621, and DBW1. The improved pre-bred lines developed following multi-institutional effort should prove a valuable source for the development of cultivars with improved nutritional quality and rust resistance in the ongoing wheat breeding programmes.	"Gupta, P. K., Balyan, H. S., Chhuneja, P., Jaiswal, J. P., Tamhankar, S., Mishra, V. K., Vishwakarma, M. K. (2022) ""Pyramiding of genes for grain protein content, grain quality, and rust resistance in eleven Indian bread wheat cultivars: a multi-institutional effort"". <i>Molecular Breeding</i>, 42(4), 116. Retrieved from https://doi.org/10.1007/s11032-022-01277"	Gpc-Gy-Pyramiding-genes	/files/research/Pyramiding-Gpc-Yield.pdf	https://doi.org/10.1007/s11032-022-01277-w	journal
2022-05-05	Unravelling consensus genomic regions associated with quality traits in wheat using meta-analysis of quantitative trait loci	Planta	A meta-analysis of quantitative trait loci (QTL) associated with dough rheology properties, nutritional traits, and processing quality traits was conducted in wheat. For this purpose, as many as 2458 QTL were collected from 50 interval mapping studies published during 2013–2020. Of the total QTL, 1126 QTL were projected onto the consensus map saturated with 249,603 markers which led to the identification of 110 meta-QTL (MQTL). These MQTL exhibited an 18.84-fold reduction in the average CI compared to the average CI of the initial QTL (ranging from 14.87 to 95.55 cM with an average of 40.35 cM). Of the 110, 108 MQTL were physically anchored to the wheat reference genome, including 51 MQTL verified with marker-trait associations (MTAs) reported from earlier genome-wide association studies. Candidate gene (CG) mining allowed the identification of 2533 unique gene models from the MQTL regions. In-silico expression analysis discovered 439 differentially expressed gene models with > 2 transcripts per million expressions in grains and related tissues, which also included 44 high-confidence CGs involved in the various cellular and biochemical processes related to quality traits. Nine functionally characterized wheat genes associated with grain protein content, high-molecular-weight glutenin, and starch synthase enzymes were also found to be co-localized with some of the MQTL. Synteny analysis between wheat and rice MQTL regions identified 23 wheat MQTL syntenic to 16 rice MQTL associated with quality traits. Furthermore, 64 wheat orthologues of 30 known rice genes were detected in 44 MQTL regions. Markers flanking the MQTL identified in the present study can be used for marker-assisted breeding and as fixed effects in the genomic selection models for improving the prediction accuracy during quality breeding. Wheat orthologues of rice genes and other CGs available from MQTLs can be promising targets for further functional validation and to better understand the molecular mechanism underlying the quality traits in wheat.	A meta-analysis of quantitative trait loci (QTL) associated with dough rheology properties, nutritional traits, and processing quality traits was conducted in wheat. For this purpose, as many as 2458 QTL were collected from 50 interval mapping studies published during 2013–2020. Of the total QTL, 1126 QTL were projected onto the consensus map saturated with 249,603 markers which led to the identification of 110 meta-QTL (MQTL). These MQTL exhibited an 18.84-fold reduction in the average CI compared to the average CI of the initial QTL (ranging from 14.87 to 95.55 cM with an average of 40.35 cM). Of the 110, 108 MQTL were physically anchored to the wheat reference genome, including 51 MQTL verified with marker-trait associations (MTAs) reported from earlier genome-wide association studies. Candidate gene (CG) mining allowed the identification of 2533 unique gene models from the MQTL regions. In-silico expression analysis discovered 439 differentially expressed gene models with > 2 transcripts per million expressions in grains and related tissues, which also included 44 high-confidence CGs involved in the various cellular and biochemical processes related to quality traits. Nine functionally characterized wheat genes associated with grain protein content, high-molecular-weight glutenin, and starch synthase enzymes were also found to be co-localized with some of the MQTL. Synteny analysis between wheat and rice MQTL regions identified 23 wheat MQTL syntenic to 16 rice MQTL associated with quality traits. Furthermore, 64 wheat orthologues of 30 known rice genes were detected in 44 MQTL regions. Markers flanking the MQTL identified in the present study can be used for marker-assisted breeding and as fixed effects in the genomic selection models for improving the prediction accuracy during quality breeding. Wheat orthologues of rice genes and other CGs available from MQTLs can be promising targets for further functional validation and to better understand the molecular mechanism underlying the quality traits in wheat.	"Gudi, S., Saini, D. K., Singh, G., Halladakeri, P., Kumar, P., <b>Shamshad, M.</b>, Sharma, A. (2022) ""Unravelling consensus genomic regions associated with quality traits in wheat using meta-analysis of quantitative trait loci"". <i>Planta</i>, 255(6), 1-19. Retrieved from https://doi.org/10.1007/s00425-022-03904-4"	Meta-Analysis-quality-trait	/files/research/Meta-Analysis-GPC.pdf	https://doi.org/10.1007/s00425-022-03904-4	journal
2022-05-17	In silico characterization of <i>Thinopyrum elongatum</i> derived PsyE1 gene and validation in 7D/7E bread wheat introgression lines open avenues for carotenoid biofortifcation in wheat	Journal of Cereal Research Communications	Current global scenario demands agricultural productivity of food grains to be kept at abreast with burgeoning population. Cereals constitute major food stuff for millennia and biofortification of new cereal varieties provides an opportunity to tackle global-scale malnutrition deficiencies without doing major shifts in the diets. Carotenoid biofortification in wheat grains has recently caught the attention of breeders owing to a myriad of health benefits offered by this micronutrient. Thinopyrum elongatum-derived PsyE1 gene encoding for Phytoene Synthase encoding Y gene, is a jackpot to enhance the carotenoid content in wheat. The present study is the first report deciphering detailed in silico characterization of Thinopyrum elongatum-derived PsyE1 gene and its protein. Promoter analysis of chloroplast localized PsyE1 gene provides clues about its possible role in stress resistance along with enhancing the carotenoid content in both durum and bread wheat. Homology, phylogeny and protein modelling studies of PsyE1 revealed its closer evolutionary relationship with barley and wheat, as well as provided a preliminary insight into catalytic and secondary structure of the protein. PCR validation of PsyE1 in 7D/7E bread wheat introgression lines further facilitated development of functional marker that could be used to track its introgression in elite bread wheat varieties. Overall, these detailed insilico insights into structure, function and validation of PsyE1 open doors for its deployment in to produce carotene biofortified hexaploid wheat through facilitating development of functional markers and MAS, as well as to elucidate its mechanism of action and regulation in response to external stimuli.	Current global scenario demands agricultural productivity of food grains to be kept at abreast with burgeoning population. Cereals constitute major food stuff for millennia and biofortification of new cereal varieties provides an opportunity to tackle global-scale malnutrition deficiencies without doing major shifts in the diets. Carotenoid biofortification in wheat grains has recently caught the attention of breeders owing to a myriad of health benefits offered by this micronutrient. Thinopyrum elongatum-derived PsyE1 gene encoding for Phytoene Synthase encoding Y gene, is a jackpot to enhance the carotenoid content in wheat. The present study is the first report deciphering detailed in silico characterization of Thinopyrum elongatum-derived PsyE1 gene and its protein. Promoter analysis of chloroplast localized PsyE1 gene provides clues about its possible role in stress resistance along with enhancing the carotenoid content in both durum and bread wheat. Homology, phylogeny and protein modelling studies of PsyE1 revealed its closer evolutionary relationship with barley and wheat, as well as provided a preliminary insight into catalytic and secondary structure of the protein. PCR validation of PsyE1 in 7D/7E bread wheat introgression lines further facilitated development of functional marker that could be used to track its introgression in elite bread wheat varieties. Overall, these detailed insilico insights into structure, function and validation of PsyE1 open doors for its deployment in to produce carotene biofortified hexaploid wheat through facilitating development of functional markers and MAS, as well as to elucidate its mechanism of action and regulation in response to external stimuli.	"Padhy, A. K., Kaur, P., Singh, B., Kaur, R., Bhatia, S., <b>Shamshad, M.</b>, Sharma, A. (2022) ""In silico characterization of Thinopyrum elongatum-derived PsyE1 gene and validation in 7D/7E bread wheat introgression lines open avenues for carotenoid biofortification in wheat"". <i>Cereal Research Communications</i>, (0123456789). Retrieved from https://doi.org/10.1007/s42976-022-00279-w"	Carotenoid-biofortification	/files/research/Y_Gene_Transfer.pdf	https://doi.org/10.1007/s42976-022-00279-w	journal
2022-07-31	Preliminary Dissection of Grain Yield and Related Traits at Diferential Nitrogen Levels in Diverse Pre-Breeding Wheat Germplasm Through Association Mapping	Molecular Biotechnology	Development of nutrient efficient cultivars depends on effective identification and utilization of genetic variation. We characterized a set of 276 pre-breeding lines (PBLs) for several traits at different levels of nitrogen application. These PBLs originate from synthetic wheats and landraces. We witnessed significant variation in various traits among PBLs to different nitrogen doses. There was ~ 4–18% variation range in different agronomic traits in response to nitrogen application, with the highest variation for the biological yield (BY) and the harvest index. Among various agronomic traits measured, plant height, tiller number, and BY showed a positive correlation with nitrogen applications. GWAS analysis detected 182 marker-trait associations (MTAs) (at p-value < 0.001), out of which 8 MTAs on chromosomes 5D, 4A, 6A, 1B, and 5B explained more than 10% phenotypic variance. Out of all, 40 MTAs observed for differential nitrogen application response were contributed by the synthetic derivatives. Moreover, 20 PBLs exhibited significantly higher grain yield than checks and can be selected as potential donors for improved plant nitrogen use efficiency (pNUE).	Development of nutrient efficient cultivars depends on effective identification and utilization of genetic variation. We characterized a set of 276 pre-breeding lines (PBLs) for several traits at different levels of nitrogen application. These PBLs originate from synthetic wheats and landraces. We witnessed significant variation in various traits among PBLs to different nitrogen doses. There was ~ 4–18% variation range in different agronomic traits in response to nitrogen application, with the highest variation for the biological yield (BY) and the harvest index. Among various agronomic traits measured, plant height, tiller number, and BY showed a positive correlation with nitrogen applications. GWAS analysis detected 182 marker-trait associations (MTAs) (at p-value < 0.001), out of which 8 MTAs on chromosomes 5D, 4A, 6A, 1B, and 5B explained more than 10% phenotypic variance. Out of all, 40 MTAs observed for differential nitrogen application response were contributed by the synthetic derivatives. Moreover, 20 PBLs exhibited significantly higher grain yield than checks and can be selected as potential donors for improved plant nitrogen use efficiency (pNUE).	"Sharma, A., Arif, M. A. R., <b>Shamshad, M.</b>, Rawale, K. S., Brar, A., Burgueno, J., … Singh, S. (2022). ""Preliminary Dissection of Grain Yield and Related Traits at Differential Nitrogen Levels in Diverse Pre-Breeding Wheat Germplasm Through Association Mapping"".<i> Molecular Biotechnology</i>. Retrieved from https://doi.org/10.1007/s12033-022-00535-8"	LTP-NUE-GWAS	/files/research/LTP_NUE_GWAS.pdf	https://doi.org/10.1007/s12033-022-00535-8	journal
2018-10-30	The Usage of Genomic Selection Strategy in Plant Breeding	Next Generation Plant Breeding, Intech Publisher	Major paradigm shift in plant breeding since the availability of molecular marker technology is that mapping and characterizing the genetic loci that control a trait will lead to improved breeding. Often, one of the rationales for cloning of QTL is to develop the “perfect marker” for MAS, perhaps based on a functional polymorphism. In contrast, an advantage of genomic selection is precisely its black box approach to exploiting genotyping technology to expedite genetic progress. This is an advantage in our view because it does not rely on a “breeding by design” engineering approach to cultivar development requiring knowledge of biological function before the creation of phenotypes. Breeders can therefore use genomic selection without the large upfront cost of obtaining that knowledge. In addition, genomic selection can maintain the creative nature of phenotypic selection which couple’s random mutation and recombination to sometimes arrive at solutions outside the engineer’s scope. Currently, the lion’s share of research on genomic selection has been performed in livestock breeding, where effective population size, extent of LD, breeding objectives, experimental design, and other characteristics of populations and breeding programs are quite different from those of crop species. Nevertheless, a great number of findings within this literature are very illuminating for genomic selection in crops and should be studied and built upon by crop geneticists and breeders. The application of powerful, relatively new statistical methods to the problem of high dimensional marker data for genomic selection has been nearly as important to the development of genomic selection as the creation of high-density marker platforms and greater computing power. The methods can be classified by what type of genetic architecture they try to capture.	Major paradigm shift in plant breeding since the availability of molecular marker technology is that mapping and characterizing the genetic loci that control a trait will lead to improved breeding. Often, one of the rationales for cloning of QTL is to develop the “perfect marker” for MAS, perhaps based on a functional polymorphism. In contrast, an advantage of genomic selection is precisely its black box approach to exploiting genotyping technology to expedite genetic progress. This is an advantage in our view because it does not rely on a “breeding by design” engineering approach to cultivar development requiring knowledge of biological function before the creation of phenotypes. Breeders can therefore use genomic selection without the large upfront cost of obtaining that knowledge. In addition, genomic selection can maintain the creative nature of phenotypic selection which couple’s random mutation and recombination to sometimes arrive at solutions outside the engineer’s scope. Currently, the lion’s share of research on genomic selection has been performed in livestock breeding, where effective population size, extent of LD, breeding objectives, experimental design, and other characteristics of populations and breeding programs are quite different from those of crop species. Nevertheless, a great number of findings within this literature are very illuminating for genomic selection in crops and should be studied and built upon by crop geneticists and breeders. The application of powerful, relatively new statistical methods to the problem of high dimensional marker data for genomic selection has been nearly as important to the development of genomic selection as the creation of high-density marker platforms and greater computing power. The methods can be classified by what type of genetic architecture they try to capture.	<b>Shamshad, M.</b>, Sharma, A. (2018). In: Yelda Ozden C (eds), The usage of genomic selection strategy in plant breeding, In eds. Next Generation Plant breeding, Intech Publisher 2018, Pages 93-108 DOI: 10.5772/intechopen.76247.	Genomic-Selection	/files/research/bookChapter/Genomic-Selection-Strategy-Plant.pdf	https://www.intechopen.com/chapters/60786	book
2022-03-27	Tackling a Cereal Killer on the Run: Unending Fight Between Wheat Breeding and Foliar Rusts	New Horizons in Wheat and Barley Research	Outbreaks of emerging new pathotypes of wheat rust pathogens, increasing at an alarming rate, are threatening the global food security. Wheat rusts caused by Puccinia species are major biotic constraints in efforts to sustain wheat production worldwide. Their quick evolution and capacity to spread over long distances make the resistance breeding in wheat a very challenging task. Pre-emptive or anticipatory breeding and sensible deployment of rust resistant cultivars have proven to be an effective strategy to manage wheat rusts. Efforts are focussed to accelerate rust resistance breeding strategies and explore wheat rust epidemiology. The collaborative role of wheat breeders and pathologists in addressing these threats to plant health is essential. This chapter presents the efforts done for rust resistance breeding at the global level and deployment of resistant cultivars in different geographical areas to combat the effect of stripe rust. Only marginal increase in wheat area is recorded, but the strategic deployment of rust resistance genes is most protective of crop production and crucial in sustaining the production levels of wheat.	Outbreaks of emerging new pathotypes of wheat rust pathogens, increasing at an alarming rate, are threatening the global food security. Wheat rusts caused by Puccinia species are major biotic constraints in efforts to sustain wheat production worldwide. Their quick evolution and capacity to spread over long distances make the resistance breeding in wheat a very challenging task. Pre-emptive or anticipatory breeding and sensible deployment of rust resistant cultivars have proven to be an effective strategy to manage wheat rusts. Efforts are focussed to accelerate rust resistance breeding strategies and explore wheat rust epidemiology. The collaborative role of wheat breeders and pathologists in addressing these threats to plant health is essential. This chapter presents the efforts done for rust resistance breeding at the global level and deployment of resistant cultivars in different geographical areas to combat the effect of stripe rust. Only marginal increase in wheat area is recorded, but the strategic deployment of rust resistance genes is most protective of crop production and crucial in sustaining the production levels of wheat.	Sharma, A., Shamshad, M., Kaur, S., Srivastava, P., Mavi, G.S., Sohu, V.S. (2022). Tackling a Cereal Killer on the Run: Unending Fight Between Wheat Breeding and Foliar Rusts. In: , et al. New Horizons in Wheat and Barley Research . Springer, Singapore. https://doi.org/10.1007/978-[national-id]-8_10	Tackling-a-Cereal-Killer-on-the-Run	https://doi.org/10.1007/978-[national-id]-8_10	https://doi.org/10.1007/978-[national-id]-8_10	book
2022-12-16	Variability in iron, zinc, phytic acid and protein content in pre‑breeding wheat germplasm under diferent water regimes	Plant Growth Regulation	More than one-third of the global population sufers from iron and zinc defciency, developing anaemia like diseases mostly in the developing countries. Therefore, the current study focuses on the investigation of variability and bioavailability of micronutrients such as iron and zinc in bread wheat mediated by lower levels of phytic acid which is often categorised as an antinutritional compound. Phytic acid in cereals acts as an chelator of major micronutrients such as iron and zinc, thus lowering their bioavailability both in humans and animals. In addition, drought is a major component afecting the micronutrient accumulation in wheat kernels. Therefore, a pre-breeding wheat germplasm set comprising 137 genotypes was grown under irrigated and restricted irrigated conditions for 2 years. This germplasm set was used to assess the variability for iron, zinc and phytic acid content in the wheat kernels. Mean iron and zinc content was 45.83 and 49.43 ppm under irrigated conditions, whereas it was 40.53 and 49.62 ppm under restricted irrigated conditions. Afterward, the molar ratios of phytate with iron and zinc were calculated to predict their bioavailability. Based on the daily recommended values, promising genotypes were shortlisted with low phytic acid combined with high iron and zinc content. These promising genotypes will be further used in wheat breeding programme to breed biofortifed wheat cultivars with higher micronutrient and reduced phytic acid concentration combined with enchanted abiotic stress tolerance which can potentially help in alleviating the hidden hunger under changing climatic conditions.	More than one-third of the global population sufers from iron and zinc defciency, developing anaemia like diseases mostly in the developing countries. Therefore, the current study focuses on the investigation of variability and bioavailability of micronutrients such as iron and zinc in bread wheat mediated by lower levels of phytic acid which is often categorised as an antinutritional compound. Phytic acid in cereals acts as an chelator of major micronutrients such as iron and zinc, thus lowering their bioavailability both in humans and animals. In addition, drought is a major component afecting the micronutrient accumulation in wheat kernels. Therefore, a pre-breeding wheat germplasm set comprising 137 genotypes was grown under irrigated and restricted irrigated conditions for 2 years. This germplasm set was used to assess the variability for iron, zinc and phytic acid content in the wheat kernels. Mean iron and zinc content was 45.83 and 49.43 ppm under irrigated conditions, whereas it was 40.53 and 49.62 ppm under restricted irrigated conditions. Afterward, the molar ratios of phytate with iron and zinc were calculated to predict their bioavailability. Based on the daily recommended values, promising genotypes were shortlisted with low phytic acid combined with high iron and zinc content. These promising genotypes will be further used in wheat breeding programme to breed biofortifed wheat cultivars with higher micronutrient and reduced phytic acid concentration combined with enchanted abiotic stress tolerance which can potentially help in alleviating the hidden hunger under changing climatic conditions.	Sharma, H., Singh, S., <b>Shamshad, M. </b> et al. (2022) Variability in iron, zinc, phytic acid and protein content in pre-breeding wheat germplasm under different water regimes.<i>Plant Growth Regul </i>. https://doi.org/10.1007/s10725-022-00943-5	 PULSE_project-Phyt 	/files/research/s10725-022-00943-5.pdf	https://doi.org/10.1007/s10725-022-00943-5	journal
